/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -8.61

('forward', 'red', None, 'forward')
 -- forward : -9.91
 -- None : 1.89
 -- right : 0.76
 -- left : -10.62

('forward', 'green', 'forward', 'forward')
 -- forward : 2.16
 -- None : -3.98
 -- right : -0.27
 -- left : -18.21

('right', 'green', 'left', None)
 -- forward : -0.10
 -- None : -5.12
 -- right : 2.32
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.98
 -- None : 1.29
 -- right : -0.08
 -- left : -9.62

('forward', 'red', 'forward', 'right')
 -- forward : -38.59
 -- None : 1.47
 -- right : -18.39
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -37.86

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.50
 -- right : -0.35
 -- left : 0.82

('forward', 'red', 'left', None)
 -- forward : -10.87
 -- None : 2.72
 -- right : -0.07
 -- left : -9.23

('forward', 'green', None, None)
 -- forward : 1.73
 -- None : -4.73
 -- right : 0.03
 -- left : 0.35

('right', 'green', 'right', 'left')
 -- forward : -0.22
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.68
 -- right : 1.23
 -- left : -19.07

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.05
 -- None : -4.78
 -- right : 0.17
 -- left : 2.56

('forward', 'red', 'left', 'forward')
 -- forward : -9.24
 -- None : 2.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.91
 -- None : 0.00
 -- right : -18.29
 -- left : -38.52

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.86
 -- right : 0.00
 -- left : -10.21

('forward', 'green', None, 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : -18.27

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : -19.48
 -- left : -37.87

('right', 'green', None, None)
 -- forward : -0.46
 -- None : -5.80
 -- right : 2.34
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -0.03

('right', 'green', 'left', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : -19.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.67
 -- right : -19.32
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.38
 -- None : -4.60
 -- right : -0.19
 -- left : 2.67

('left', 'green', None, 'left')
 -- forward : -0.03
 -- None : -4.36
 -- right : 0.12
 -- left : 2.04

('left', 'red', 'right', 'forward')
 -- forward : -9.50
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.69
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 2.95
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.20
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.26
 -- None : 2.69
 -- right : -19.93
 -- left : -38.04

('right', 'red', None, None)
 -- forward : -10.47
 -- None : 0.10
 -- right : 2.37
 -- left : -9.09

('left', 'red', None, 'left')
 -- forward : -9.26
 -- None : 2.18
 -- right : -0.70
 -- left : -10.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.09
 -- right : -20.13
 -- left : -38.71

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 1.37

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -5.45
 -- right : 1.37
 -- left : -0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.73
 -- None : -4.47
 -- right : -0.11
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- None : -4.72
 -- right : 0.00
 -- left : -18.79

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 2.69
 -- left : -19.45

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : -20.68
 -- left : -40.02

('left', 'red', None, 'forward')
 -- forward : -10.55
 -- None : 2.28
 -- right : -0.64
 -- left : -10.81

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.66
 -- None : -4.35
 -- right : -0.05
 -- left : -18.73

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : -0.26
 -- right : 2.28
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.72
 -- None : 1.39
 -- right : 0.02
 -- left : -10.20

